timestamp,open,high,low,close,volume
2025-09-23 22:50:00+00:00,112219.3,112219.3,112219.2,112219.3,0.01831386
2025-09-23 22:51:00+00:00,112219.3,112219.3,112150.6,112150.6,0.26232056
2025-09-23 22:52:00+00:00,112150.7,112150.7,112150.6,112150.7,2.02077592
2025-09-23 22:53:00+00:00,112150.7,112150.7,112150.6,112150.7,0.1115485
2025-09-23 22:54:00+00:00,112150.7,112150.7,112150.6,112150.7,0.07109398
2025-09-23 22:55:00+00:00,112150.7,112150.7,112150.6,112150.7,0.02171324
2025-09-23 22:56:00+00:00,112150.7,112150.7,112150.6,112150.6,0.00617758
2025-09-23 22:57:00+00:00,112150.7,112150.7,112150.6,112150.7,0.01119422
2025-09-23 22:58:00+00:00,112150.6,112150.7,112150.6,112150.6,0.3753259
2025-09-23 22:59:00+00:00,112150.6,112169.6,112150.6,112169.5,0.22123996
2025-09-23 23:00:00+00:00,112169.6,112169.6,112169.5,112169.6,0.0147218
2025-09-23 23:01:00+00:00,112169.6,112169.6,112169.5,112169.6,0.02654405
2025-09-23 23:02:00+00:00,112169.6,112169.6,112169.5,112169.5,0.03004758
2025-09-23 23:03:00+00:00,112169.6,112169.6,112169.5,112169.6,0.01244807
2025-09-23 23:04:00+00:00,112169.6,112169.6,112169.5,112169.6,0.07263812
2025-09-23 23:05:00+00:00,112169.6,112169.6,112169.5,112169.6,0.04701526
2025-09-23 23:06:00+00:00,112169.5,112169.6,112169.5,112169.6,1.80504853
2025-09-23 23:07:00+00:00,112169.6,112169.6,112169.5,112169.6,0.01265462
2025-09-23 23:08:00+00:00,112169.6,112169.6,112169.5,112169.6,0.01157558
2025-09-23 23:09:00+00:00,112169.6,112175.0,112169.6,112175.0,2.18004958
2025-09-23 23:10:00+00:00,112175.0,112175.0,112174.9,112175.0,0.08491992
2025-09-23 23:11:00+00:00,112175.0,112175.0,112175.0,112175.0,0.01088397
2025-09-23 23:12:00+00:00,112175.0,112178.4,112175.0,112178.4,0.81822947
2025-09-23 23:13:00+00:00,112178.4,112178.4,112178.3,112178.4,0.00925955
2025-09-23 23:14:00+00:00,112178.4,112178.4,112174.9,112174.9,0.13946987
2025-09-23 23:15:00+00:00,112174.9,112174.9,112174.8,112174.8,0.04878802
2025-09-23 23:16:00+00:00,112174.9,112179.9,112174.9,112179.9,0.10626479
2025-09-23 23:17:00+00:00,112179.9,112179.9,112179.8,112179.8,0.23092557
2025-09-23 23:18:00+00:00,112179.8,112179.9,112179.8,112179.9,0.03695994
2025-09-23 23:19:00+00:00,112179.9,112179.9,112127.8,112127.9,0.07663792
2025-09-23 23:20:00+00:00,112127.9,112127.9,112127.8,112127.8,0.02977437
2025-09-23 23:21:00+00:00,112127.8,112127.8,112048.2,112053.8,6.33717936
2025-09-23 23:22:00+00:00,112053.8,112053.8,112012.3,112012.3,1.10349415
2025-09-23 23:23:00+00:00,112012.5,112012.5,112012.4,112012.5,0.06280935
2025-09-23 23:24:00+00:00,112012.5,112012.5,111949.5,111949.5,5.06389965
2025-09-23 23:25:00+00:00,111949.6,111949.6,111949.5,111949.6,0.06135561
2025-09-23 23:26:00+00:00,111949.6,111949.6,111949.5,111949.5,0.90006575
2025-09-23 23:27:00+00:00,111949.6,111949.6,111949.5,111949.6,0.72583404
2025-09-23 23:28:00+00:00,111949.6,111949.6,111934.9,111934.9,8.19127652
2025-09-23 23:29:00+00:00,111935.0,111935.0,111921.8,111921.9,0.12680972
2025-09-23 23:30:00+00:00,111921.9,111921.9,111921.8,111921.9,0.58206038
2025-09-23 23:31:00+00:00,111935.0,111962.3,111934.9,111962.3,0.06603558
2025-09-23 23:32:00+00:00,111962.3,111975.7,111962.3,111975.7,0.01869443
2025-09-23 23:33:00+00:00,111975.7,111980.0,111975.7,111980.0,0.13822007
2025-09-23 23:34:00+00:00,111980.0,112004.8,111979.9,112004.8,0.15605841
2025-09-23 23:35:00+00:00,112004.8,112004.8,112004.7,112004.8,0.04663641
2025-09-23 23:36:00+00:00,112004.7,112062.2,112004.7,112062.2,0.5955059
2025-09-23 23:37:00+00:00,112062.5,112094.4,112062.5,112094.4,0.06191865
2025-09-23 23:38:00+00:00,112094.4,112095.9,112094.4,112095.9,0.89619447
2025-09-23 23:39:00+00:00,112096.0,112096.8,112096.0,112096.8,0.00708671
2025-09-23 23:40:00+00:00,112097.6,112102.4,112097.5,112102.4,0.69354933
2025-09-23 23:41:00+00:00,112102.3,112102.3,112096.1,112096.1,0.35886362
2025-09-23 23:42:00+00:00,112096.2,112096.2,112062.5,112062.5,0.3389832
2025-09-23 23:43:00+00:00,112062.5,112062.5,112062.4,112062.4,0.00171421
2025-09-23 23:44:00+00:00,112063.4,112066.5,112063.4,112066.5,0.00412952
2025-09-23 23:45:00+00:00,112066.6,112069.8,112066.5,112069.8,0.00417123
2025-09-23 23:46:00+00:00,112070.6,112079.2,112070.6,112079.2,0.03122036
2025-09-23 23:47:00+00:00,112080.0,112099.0,112080.0,112098.9,0.09289071
2025-09-23 23:48:00+00:00,112099.0,112099.0,112098.9,112099.0,0.04660265
2025-09-23 23:49:00+00:00,112099.0,112099.0,112098.9,112098.9,0.0182851
2025-09-23 23:50:00+00:00,112099.0,112099.0,112098.9,112099.0,0.01504348
2025-09-23 23:51:00+00:00,112099.0,112099.0,112098.9,112099.0,0.00732552
2025-09-23 23:52:00+00:00,112099.0,112099.0,112098.9,112098.9,0.0274407
2025-09-23 23:53:00+00:00,112099.0,112099.0,112001.4,112001.5,0.66405374
2025-09-23 23:54:00+00:00,112001.5,112001.5,112001.4,112001.4,0.00569323
2025-09-23 23:55:00+00:00,112001.5,112001.5,112001.4,112001.4,0.00326672
2025-09-23 23:56:00+00:00,112001.5,112001.5,112001.4,112001.5,5.02103952
2025-09-23 23:57:00+00:00,112001.4,112001.5,112001.4,112001.4,0.06841562
2025-09-23 23:58:00+00:00,112001.4,112001.5,112001.4,112001.5,0.02436592
2025-09-23 23:59:00+00:00,112001.5,112001.5,112001.4,112001.5,0.0291248
2025-09-24 00:00:00+00:00,112001.5,112001.5,111970.6,111972.1,1.73823572
2025-09-24 00:01:00+00:00,111972.1,111972.1,111971.6,111972.0,0.5401492
2025-09-24 00:02:00+00:00,111972.1,111994.6,111972.1,111994.6,0.08636426
2025-09-24 00:03:00+00:00,111994.6,112024.9,111994.6,112024.9,0.06480302
2025-09-24 00:04:00+00:00,112024.9,112032.3,112024.9,112032.3,0.00498527
2025-09-24 00:05:00+00:00,112032.3,112032.3,111993.6,111993.7,0.07587126
2025-09-24 00:06:00+00:00,111993.7,111993.7,111975.7,111975.8,0.03047863
2025-09-24 00:07:00+00:00,111975.7,111975.8,111937.5,111937.5,0.12132748
2025-09-24 00:08:00+00:00,111937.6,111937.6,111929.1,111929.2,6.94843011
2025-09-24 00:09:00+00:00,111929.1,111929.2,111909.1,111909.1,0.13127854
2025-09-24 00:10:00+00:00,111909.1,111909.1,111909.0,111909.0,0.06686015
2025-09-24 00:11:00+00:00,111909.1,111919.6,111909.0,111909.0,0.01037503
2025-09-24 00:12:00+00:00,111918.9,111950.0,111918.6,111950.0,0.05413777
2025-09-24 00:13:00+00:00,111950.0,111993.6,111950.0,111993.6,0.06962227
2025-09-24 00:14:00+00:00,111993.6,112025.3,111993.6,112025.3,0.05884371
2025-09-24 00:15:00+00:00,112037.6,112040.0,112037.5,112040.0,0.06701524
2025-09-24 00:16:00+00:00,112040.8,112042.5,112040.8,112042.5,0.04910106
2025-09-24 00:17:00+00:00,112050.1,112137.4,112050.1,112137.4,4.31931762
2025-09-24 00:18:00+00:00,112147.1,112184.1,112147.1,112184.1,2.61331706
2025-09-24 00:19:00+00:00,112184.0,112199.9,112184.0,112199.8,2.0837858
2025-09-24 00:20:00+00:00,112199.9,112227.0,112199.9,112227.0,0.14128983
2025-09-24 00:21:00+00:00,112227.0,112279.9,112227.0,112279.9,16.00963137
2025-09-24 00:22:00+00:00,112279.9,112333.0,112279.9,112333.0,14.77593591
2025-09-24 00:23:00+00:00,112333.0,112333.0,112332.9,112332.9,0.33288036
2025-09-24 00:24:00+00:00,112333.0,112333.0,112332.9,112333.0,3.1716246
2025-09-24 00:25:00+00:00,112333.0,112333.0,112297.7,112297.8,0.02897832
2025-09-24 00:26:00+00:00,112297.8,112297.8,112297.8,112297.8,0.05203629
2025-09-24 00:27:00+00:00,112297.8,112297.8,112297.7,112297.7,0.0022849
2025-09-24 00:28:00+00:00,112297.8,112297.8,112297.7,112297.8,0.14712829
2025-09-24 00:29:00+00:00,112297.7,112297.8,112297.7,112297.8,0.06152912
2025-09-24 00:30:00+00:00,112297.8,112297.8,112297.7,112297.8,0.05744049
2025-09-24 00:31:00+00:00,112297.8,112297.8,112297.7,112297.8,0.13828334
2025-09-24 00:32:00+00:00,112297.8,112297.8,112297.7,112297.8,0.20710546
2025-09-24 00:33:00+00:00,112297.8,112297.8,112297.8,112297.8,0.00623433
2025-09-24 00:34:00+00:00,112297.8,112297.8,112297.8,112297.8,0.02345878
2025-09-24 00:35:00+00:00,112297.8,112297.8,112223.0,112223.0,0.49104818
2025-09-24 00:36:00+00:00,112223.0,112223.1,112209.5,112209.6,0.14379432
2025-09-24 00:37:00+00:00,112209.6,112209.6,112209.5,112209.5,0.04324062
2025-09-24 00:38:00+00:00,112209.6,112209.6,112195.5,112195.5,1.30034973
2025-09-24 00:39:00+00:00,112195.6,112212.4,112195.6,112212.4,0.23891991
2025-09-24 00:40:00+00:00,112224.9,112224.9,112224.8,112224.9,0.05054129
2025-09-24 00:41:00+00:00,112224.9,112224.9,112224.8,112224.9,0.05162221
2025-09-24 00:42:00+00:00,112224.9,112224.9,112224.8,112224.9,0.07264299
2025-09-24 00:43:00+00:00,112224.8,112224.9,112224.8,112224.9,0.00433684
2025-09-24 00:44:00+00:00,112224.9,112224.9,112224.8,112224.9,0.14094612
2025-09-24 00:45:00+00:00,112224.9,112272.0,112224.9,112271.9,0.1054694
2025-09-24 00:46:00+00:00,112272.0,112300.0,112272.0,112300.0,0.05000649
2025-09-24 00:47:00+00:00,112300.0,112300.0,112300.0,112300.0,0.00614777
2025-09-24 00:48:00+00:00,112300.0,112300.0,112299.9,112300.0,0.02763416
2025-09-24 00:49:00+00:00,112299.9,112300.0,112299.9,112300.0,0.11879865
2025-09-24 00:50:00+00:00,112299.9,112312.5,112271.6,112271.6,0.24222796
2025-09-24 00:51:00+00:00,112267.3,112267.3,112267.2,112267.3,0.09138237
2025-09-24 00:52:00+00:00,112267.2,112267.3,112267.2,112267.3,0.00860809
2025-09-24 00:53:00+00:00,112267.2,112267.3,112267.2,112267.3,0.00221383
2025-09-24 00:54:00+00:00,112267.3,112287.4,112267.3,112287.4,0.04523375
2025-09-24 00:55:00+00:00,112287.5,112287.5,112255.4,112255.4,1.01127334
2025-09-24 00:56:00+00:00,112256.0,112256.1,112256.0,112256.1,0.0049299
2025-09-24 00:57:00+00:00,112256.1,112256.1,112256.0,112256.1,0.01895836
2025-09-24 00:58:00+00:00,112256.1,112256.1,112256.0,112256.1,0.21546644
2025-09-24 00:59:00+00:00,112256.0,112256.0,112221.5,112229.6,0.13141701
2025-09-24 01:00:00+00:00,112229.6,112229.6,112229.5,112229.6,0.27071126
2025-09-24 01:01:00+00:00,112229.6,112229.6,112229.5,112229.5,0.03534486
2025-09-24 01:02:00+00:00,112229.5,112229.6,112229.5,112229.6,0.14379546
2025-09-24 01:03:00+00:00,112229.6,112229.6,112229.6,112229.6,0.0062619
2025-09-24 01:04:00+00:00,112229.6,112229.8,112229.6,112229.8,0.00850103
2025-09-24 01:05:00+00:00,112229.8,112254.4,112229.8,112254.4,0.33980259
2025-09-24 01:06:00+00:00,112255.2,112261.9,112255.2,112261.8,0.00899584
2025-09-24 01:07:00+00:00,112261.9,112261.9,112261.8,112261.9,0.04669647
2025-09-24 01:08:00+00:00,112262.4,112292.5,112262.4,112292.5,0.04474591
2025-09-24 01:09:00+00:00,112292.5,112306.8,112292.4,112306.8,0.22542439
2025-09-24 01:10:00+00:00,112312.5,112324.9,112312.4,112324.9,0.01232008
2025-09-24 01:11:00+00:00,112324.9,112324.9,112324.9,112324.9,0.00056165
2025-09-24 01:12:00+00:00,112324.8,112324.9,112324.8,112324.9,0.02467221
2025-09-24 01:13:00+00:00,112324.9,112324.9,112324.8,112324.9,0.00317664
2025-09-24 01:14:00+00:00,112324.8,112324.9,112324.8,112324.9,0.39273654
2025-09-24 01:15:00+00:00,112324.9,112324.9,112324.8,112324.9,0.22478221
2025-09-24 01:16:00+00:00,112324.9,112324.9,112324.8,112324.9,0.01844774
2025-09-24 01:17:00+00:00,112324.9,112349.9,112324.8,112349.9,2.03262047
2025-09-24 01:18:00+00:00,112349.9,112349.9,112349.8,112349.9,0.01428369
2025-09-24 01:19:00+00:00,112349.9,112349.9,112349.8,112349.8,0.02020647
2025-09-24 01:20:00+00:00,112349.8,112349.9,112349.8,112349.8,0.0197321
2025-09-24 01:21:00+00:00,112349.8,112349.9,112349.8,112349.8,0.00754065
2025-09-24 01:22:00+00:00,112349.9,112349.9,112349.8,112349.9,0.01080626
2025-09-24 01:23:00+00:00,112349.9,112349.9,112349.9,112349.9,0.00206715
2025-09-24 01:24:00+00:00,112349.8,112349.9,112349.8,112349.9,0.01042584
2025-09-24 01:25:00+00:00,112349.9,112349.9,112349.8,112349.9,0.08826877
2025-09-24 01:26:00+00:00,112349.8,112349.9,112349.8,112349.9,0.01393667
2025-09-24 01:27:00+00:00,112349.9,112351.0,112349.8,112351.0,0.09887742
2025-09-24 01:28:00+00:00,112351.0,112372.5,112351.0,112372.4,0.05194454
2025-09-24 01:29:00+00:00,112372.4,112372.6,112372.4,112372.6,0.05580353
2025-09-24 01:30:00+00:00,112372.6,112386.0,112372.6,112386.0,0.34239263
2025-09-24 01:31:00+00:00,112386.0,112386.0,112385.9,112385.9,0.02200618
2025-09-24 01:32:00+00:00,112386.0,112406.9,112385.9,112399.8,17.03149671
2025-09-24 01:33:00+00:00,112394.4,112394.4,112394.3,112394.3,0.00848406
2025-09-24 01:34:00+00:00,112394.4,112394.4,112394.3,112394.3,0.02535967
2025-09-24 01:35:00+00:00,112394.4,112394.4,112394.3,112394.4,0.0079518
2025-09-24 01:36:00+00:00,112394.4,112410.4,112394.4,112410.4,0.29476696
2025-09-24 01:37:00+00:00,112410.4,112410.4,112410.3,112410.3,0.01319584
2025-09-24 01:38:00+00:00,112410.4,112491.1,112410.4,112487.6,0.84943681
2025-09-24 01:39:00+00:00,112487.6,112499.9,112487.6,112499.8,0.38582938
2025-09-24 01:40:00+00:00,112499.8,112499.9,112499.8,112499.9,0.0213992
2025-09-24 01:41:00+00:00,112499.8,112499.9,112499.8,112499.8,0.04274675
2025-09-24 01:42:00+00:00,112499.9,112499.9,112475.1,112475.1,0.21091106
2025-09-24 01:43:00+00:00,112475.1,112475.1,112450.0,112450.0,0.26371995
2025-09-24 01:44:00+00:00,112450.0,112450.0,112383.1,112383.1,10.02045729
2025-09-24 01:45:00+00:00,112383.1,112383.2,112383.1,112383.2,0.02983608
2025-09-24 01:46:00+00:00,112383.1,112383.2,112383.1,112383.2,0.02402176
2025-09-24 01:47:00+00:00,112383.2,112383.2,112383.1,112383.1,0.20464208
2025-09-24 01:48:00+00:00,112383.2,112417.4,112383.2,112417.4,0.25547987
2025-09-24 01:49:00+00:00,112417.4,112417.4,112417.3,112417.4,0.01433111
2025-09-24 01:50:00+00:00,112417.4,112417.4,112417.3,112417.3,0.00672641
2025-09-24 01:51:00+00:00,112417.4,112417.4,112417.4,112417.4,0.01685152
2025-09-24 01:52:00+00:00,112417.4,112429.9,112417.4,112429.9,0.01435921
2025-09-24 01:53:00+00:00,112429.9,112429.9,112429.8,112429.8,0.00642578
2025-09-24 01:54:00+00:00,112429.9,112429.9,112429.8,112429.9,0.00140273
2025-09-24 01:55:00+00:00,112429.9,112429.9,112429.9,112429.9,0.03152073
2025-09-24 01:56:00+00:00,112429.9,112429.9,112429.8,112429.9,0.02023497
2025-09-24 01:57:00+00:00,112429.9,112429.9,112429.8,112429.9,0.02039397
2025-09-24 01:58:00+00:00,112429.9,112429.9,112429.8,112429.9,0.02348977
2025-09-24 01:59:00+00:00,112429.9,112429.9,112429.8,112429.9,0.01613215
2025-09-24 02:00:00+00:00,112429.9,112429.9,112429.8,112429.9,0.04354794
2025-09-24 02:01:00+00:00,112429.9,112474.1,112429.8,112474.1,0.02806926
2025-09-24 02:02:00+00:00,112474.0,112474.1,112474.0,112474.1,0.05687696
2025-09-24 02:03:00+00:00,112474.1,112474.1,112474.0,112474.1,0.09643612
2025-09-24 02:04:00+00:00,112474.1,112500.0,112474.0,112499.9,3.50324565
2025-09-24 02:05:00+00:00,112500.0,112500.0,112499.9,112500.0,0.01527424
2025-09-24 02:06:00+00:00,112500.0,112500.0,112499.9,112500.0,0.09215243
2025-09-24 02:07:00+00:00,112500.0,112500.0,112499.9,112500.0,0.002307
2025-09-24 02:08:00+00:00,112499.9,112500.0,112499.9,112500.0,8.724e-05
2025-09-24 02:09:00+00:00,112500.0,112500.0,112500.0,112500.0,0.00498067
2025-09-24 02:10:00+00:00,112500.0,112500.0,112392.9,112393.0,1.71958091
2025-09-24 02:11:00+00:00,112393.0,112393.0,112393.0,112393.0,0.03007063
2025-09-24 02:12:00+00:00,112392.9,112392.9,112287.8,112287.8,2.54373729
2025-09-24 02:13:00+00:00,112287.9,112287.9,112237.6,112237.6,0.32532611
2025-09-24 02:14:00+00:00,112237.6,112237.6,112229.5,112229.5,0.00911277
2025-09-24 02:15:00+00:00,112229.6,112229.6,112229.5,112229.6,0.71778897
2025-09-24 02:16:00+00:00,112229.6,112229.6,112117.5,112117.5,2.08027609
2025-09-24 02:17:00+00:00,112117.5,112117.6,112117.5,112117.5,0.33168739
2025-09-24 02:18:00+00:00,112117.4,112117.5,112117.4,112117.5,0.00845855
2025-09-24 02:19:00+00:00,112117.5,112117.5,112117.4,112117.4,0.01592074
2025-09-24 02:20:00+00:00,112117.4,112117.5,112117.4,112117.5,0.00593683
2025-09-24 02:21:00+00:00,112117.4,112117.5,112117.4,112117.4,0.00168362
2025-09-24 02:22:00+00:00,112117.5,112117.5,112117.4,112117.4,0.16528538
2025-09-24 02:23:00+00:00,112117.4,112117.4,112117.3,112117.4,0.03082088
2025-09-24 02:24:00+00:00,112117.4,112127.8,112117.3,112127.8,0.77316531
2025-09-24 02:25:00+00:00,112127.8,112211.4,112127.8,112202.0,3.00217598
2025-09-24 02:26:00+00:00,112202.0,112202.0,112202.0,112202.0,0.0153058
2025-09-24 02:27:00+00:00,112201.9,112201.9,112197.1,112197.2,0.03175031
2025-09-24 02:28:00+00:00,112197.1,112197.1,112177.0,112193.1,0.49533412
2025-09-24 02:29:00+00:00,112197.0,112201.9,112197.0,112201.9,0.06433841
2025-09-24 02:30:00+00:00,112201.9,112308.8,112201.9,112307.9,0.09829876
2025-09-24 02:31:00+00:00,112307.9,112308.0,112307.9,112308.0,0.00514757
2025-09-24 02:32:00+00:00,112307.9,112308.0,112307.9,112308.0,0.00774859
2025-09-24 02:33:00+00:00,112308.0,112308.0,112308.0,112308.0,0.0054254
2025-09-24 02:34:00+00:00,112308.0,112308.0,112250.1,112250.1,0.04097094
2025-09-24 02:35:00+00:00,112250.0,112250.1,112212.5,112212.5,0.1281572
2025-09-24 02:36:00+00:00,112212.5,112212.5,112212.4,112212.5,0.0193845
2025-09-24 02:37:00+00:00,112212.5,112243.5,112212.4,112243.4,0.00393187
2025-09-24 02:38:00+00:00,112243.5,112243.5,112242.6,112243.3,0.00379574
2025-09-24 02:39:00+00:00,112243.4,112243.4,112239.2,112239.5,0.02315932
2025-09-24 02:40:00+00:00,112239.5,112239.5,112239.4,112239.4,0.25630594
2025-09-24 02:41:00+00:00,112239.5,112239.5,112239.5,112239.5,0.00160956
2025-09-24 02:42:00+00:00,112239.5,112249.2,112239.5,112249.1,0.03003672
2025-09-24 02:43:00+00:00,112249.2,112255.9,112249.2,112255.9,0.0281237
2025-09-24 02:44:00+00:00,112261.1,112261.1,112261.1,112261.1,0.00635984
2025-09-24 02:45:00+00:00,112261.1,112261.1,112261.1,112261.1,0.00265314
2025-09-24 02:46:00+00:00,112261.1,112261.1,112260.9,112261.0,0.05653584
2025-09-24 02:47:00+00:00,112261.0,112261.0,112261.0,112261.0,0.12321239
2025-09-24 02:48:00+00:00,112261.0,112261.0,112260.9,112261.0,0.0010344
2025-09-24 02:49:00+00:00,112261.1,112261.1,112260.9,112261.0,0.01096106
