timestamp,open,high,low,close,volume
2025-09-24 02:50:00+00:00,112260.9,112260.9,112065.4,112173.6,47.26057546
2025-09-24 02:51:00+00:00,112175.3,112175.3,111962.6,112004.4,10.32119497
2025-09-24 02:52:00+00:00,111987.5,112099.3,111955.7,112099.3,0.3364909
2025-09-24 02:53:00+00:00,112127.8,112127.8,112062.0,112062.0,0.07251779
2025-09-24 02:54:00+00:00,112062.5,112062.5,112037.6,112037.6,0.17280348
2025-09-24 02:55:00+00:00,112042.1,112042.1,111941.4,112000.1,1.86133383
2025-09-24 02:56:00+00:00,112000.1,112149.3,112000.1,112149.3,1.13830453
2025-09-24 02:57:00+00:00,112149.8,112249.9,112149.8,112249.9,0.04770498
2025-09-24 02:58:00+00:00,112249.8,112249.8,112151.9,112151.9,0.02076712
2025-09-24 02:59:00+00:00,112151.8,112151.9,112151.8,112151.9,0.00022488
2025-09-24 03:00:00+00:00,112151.9,112151.9,112151.7,112151.7,0.00567894
2025-09-24 03:01:00+00:00,112151.7,112151.8,112151.7,112151.8,0.00266914
2025-09-24 03:02:00+00:00,112151.8,112151.8,112151.7,112151.8,0.0074393
2025-09-24 03:03:00+00:00,112151.8,112151.9,112151.8,112151.9,0.05487919
2025-09-24 03:04:00+00:00,112151.8,112219.4,112151.8,112219.4,0.17457529
2025-09-24 03:05:00+00:00,112221.8,112221.8,112221.7,112221.7,0.00198679
2025-09-24 03:06:00+00:00,112221.8,112221.8,112221.7,112221.7,0.00400146
2025-09-24 03:07:00+00:00,112221.7,112221.8,112221.7,112221.8,0.01399331
2025-09-24 03:08:00+00:00,112221.7,112221.8,112221.7,112221.8,0.00812986
2025-09-24 03:09:00+00:00,112221.7,112221.7,112206.8,112206.9,0.02585806
2025-09-24 03:10:00+00:00,112206.9,112206.9,112162.4,112162.4,0.00543904
2025-09-24 03:11:00+00:00,112162.5,112162.5,112162.4,112162.4,0.00970048
2025-09-24 03:12:00+00:00,112162.5,112162.5,112162.4,112162.5,0.00623446
2025-09-24 03:13:00+00:00,112162.5,112162.5,112162.4,112162.4,0.13916907
2025-09-24 03:14:00+00:00,112162.5,112175.0,112162.4,112175.0,0.02341822
2025-09-24 03:15:00+00:00,112174.9,112175.0,112174.9,112175.0,0.00584485
2025-09-24 03:16:00+00:00,112184.9,112184.9,112184.8,112184.9,0.00722651
2025-09-24 03:17:00+00:00,112184.9,112184.9,112149.8,112149.8,0.05065251
2025-09-24 03:18:00+00:00,112149.9,112149.9,112149.8,112149.9,0.0242921
2025-09-24 03:19:00+00:00,112149.8,112149.9,112149.8,112149.8,0.10878178
2025-09-24 03:20:00+00:00,112149.9,112149.9,112149.8,112149.8,0.05627485
2025-09-24 03:21:00+00:00,112149.8,112149.9,112127.8,112127.9,0.50505936
2025-09-24 03:22:00+00:00,112127.8,112127.9,112029.9,112042.2,10.03043528
2025-09-24 03:23:00+00:00,112029.9,112030.0,111926.0,111926.0,1.11948159
2025-09-24 03:24:00+00:00,111926.1,111975.7,111926.0,111975.7,0.89492042
2025-09-24 03:25:00+00:00,111975.7,111999.9,111975.7,111999.8,0.26719634
2025-09-24 03:26:00+00:00,111999.9,112038.6,111999.9,112034.3,0.08847473
2025-09-24 03:27:00+00:00,112034.3,112034.3,111999.7,111999.7,0.14835631
2025-09-24 03:28:00+00:00,111987.6,111987.6,111950.0,111950.1,0.17365473
2025-09-24 03:29:00+00:00,111950.0,111950.0,111820.3,111824.2,10.74869056
2025-09-24 03:30:00+00:00,111824.1,111924.5,111824.1,111924.5,0.08832028
2025-09-24 03:31:00+00:00,111924.5,111975.7,111924.5,111975.7,0.0303284
2025-09-24 03:32:00+00:00,111975.7,111975.7,111975.6,111975.6,0.01714234
2025-09-24 03:33:00+00:00,111975.7,111987.4,111879.2,111882.3,0.63018006
2025-09-24 03:34:00+00:00,111882.2,111891.5,111882.2,111891.4,0.92292643
2025-09-24 03:35:00+00:00,111891.5,111891.5,111891.4,111891.4,0.00752542
2025-09-24 03:36:00+00:00,111891.5,111891.5,111891.4,111891.4,0.03997949
2025-09-24 03:37:00+00:00,111891.4,111891.4,111859.7,111859.8,0.03986579
2025-09-24 03:38:00+00:00,111859.8,111859.8,111859.7,111859.8,0.00577585
2025-09-24 03:39:00+00:00,111859.7,111859.8,111859.7,111859.8,0.02118331
2025-09-24 03:40:00+00:00,111864.0,111864.1,111864.0,111864.1,0.00426026
2025-09-24 03:41:00+00:00,111864.0,111875.1,111864.0,111875.0,1.00757792
2025-09-24 03:42:00+00:00,111875.1,111875.1,111874.9,111874.9,0.1058864
2025-09-24 03:43:00+00:00,111874.9,111875.0,111874.9,111874.9,0.02448799
2025-09-24 03:44:00+00:00,111874.9,111874.9,111869.1,111869.1,0.05081839
2025-09-24 03:45:00+00:00,111869.1,111869.1,111869.1,111869.1,0.00813184
2025-09-24 03:46:00+00:00,111869.1,111869.1,111814.0,111814.1,0.38480997
2025-09-24 03:47:00+00:00,111814.0,111814.0,111787.6,111787.6,2.65030095
2025-09-24 03:48:00+00:00,111787.5,111787.6,111784.8,111787.5,3.84173649
2025-09-24 03:49:00+00:00,111787.5,111787.6,111728.9,111735.7,2.04666095
2025-09-24 03:50:00+00:00,111735.7,111775.9,111735.6,111775.9,1.40825716
2025-09-24 03:51:00+00:00,111775.8,111787.6,111775.8,111787.6,0.15336472
2025-09-24 03:52:00+00:00,111787.5,111787.6,111787.5,111787.6,0.01881892
2025-09-24 03:53:00+00:00,111799.8,111824.2,111799.8,111823.6,1.03556447
2025-09-24 03:54:00+00:00,111823.6,111862.6,111823.5,111862.5,0.3806896
2025-09-24 03:55:00+00:00,111862.6,111862.6,111787.5,111787.6,0.42279592
2025-09-24 03:56:00+00:00,111787.5,111787.6,111787.5,111787.5,0.34404549
2025-09-24 03:57:00+00:00,111787.6,111787.6,111787.6,111787.6,0.03533593
2025-09-24 03:58:00+00:00,111787.6,111787.6,111787.5,111787.5,0.00354084
2025-09-24 03:59:00+00:00,111787.6,111787.6,111787.5,111787.5,0.13638523
2025-09-24 04:00:00+00:00,111787.6,111787.6,111695.2,111695.4,2.06603948
2025-09-24 04:01:00+00:00,111695.4,111698.4,111687.0,111687.0,1.10741706
2025-09-24 04:02:00+00:00,111687.1,111712.5,111687.0,111712.5,0.00100396
2025-09-24 04:03:00+00:00,111712.4,111749.9,111687.1,111687.1,0.00467236
2025-09-24 04:04:00+00:00,111687.1,111687.1,111633.8,111638.0,0.50973303
2025-09-24 04:05:00+00:00,111638.0,111638.0,111633.4,111633.5,0.04383076
2025-09-24 04:06:00+00:00,111636.5,111636.5,111636.4,111636.5,1.13355325
2025-09-24 04:07:00+00:00,111636.4,111636.5,111606.6,111606.6,0.36835735
2025-09-24 04:08:00+00:00,111606.7,111606.7,111600.0,111600.0,0.11462778
2025-09-24 04:09:00+00:00,111600.1,111600.1,111600.0,111600.0,0.09998639
2025-09-24 04:10:00+00:00,111600.1,111600.1,111592.7,111593.3,1.2676982
2025-09-24 04:11:00+00:00,111593.2,111593.2,111111.0,111228.0,21.19129184
2025-09-24 04:12:00+00:00,111235.8,111333.0,111183.8,111333.0,1.73274495
2025-09-24 04:13:00+00:00,111346.8,111469.7,111346.8,111427.6,0.25992242
2025-09-24 04:14:00+00:00,111427.6,111462.9,111427.6,111462.9,0.02049505
2025-09-24 04:15:00+00:00,111475.1,111533.9,111475.1,111533.9,0.57904103
2025-09-24 04:16:00+00:00,111533.9,111651.9,111533.9,111605.9,1.27746447
2025-09-24 04:17:00+00:00,111606.0,111622.9,111606.0,111622.9,0.07008065
2025-09-24 04:18:00+00:00,111622.8,111622.8,111605.9,111605.9,0.11827692
2025-09-24 04:19:00+00:00,111605.9,111605.9,111487.5,111487.5,0.31353559
2025-09-24 04:20:00+00:00,111487.5,111495.5,111483.8,111495.5,10.15947985
2025-09-24 04:21:00+00:00,111495.5,111495.5,111427.6,111427.6,0.17125252
2025-09-24 04:22:00+00:00,111436.0,111436.0,111435.9,111435.9,0.000405
2025-09-24 04:23:00+00:00,111436.0,111436.0,111435.9,111436.0,0.05982417
2025-09-24 04:24:00+00:00,111450.0,111500.0,111450.0,111500.0,0.04484216
2025-09-24 04:25:00+00:00,111499.9,111612.4,111499.9,111612.4,10.58496345
2025-09-24 04:26:00+00:00,111612.5,111778.8,111612.5,111778.8,1.16322692
2025-09-24 04:27:00+00:00,111780.8,111787.6,111780.7,111787.5,1.01813264
2025-09-24 04:28:00+00:00,111787.5,111847.9,111787.5,111847.9,0.24968354
2025-09-24 04:29:00+00:00,111847.9,111982.3,111847.9,111982.2,0.40442279
2025-09-24 04:30:00+00:00,111982.3,112170.5,111982.3,112170.5,1.07791552
2025-09-24 04:31:00+00:00,112170.5,112170.5,112131.4,112131.4,0.09568664
2025-09-24 04:32:00+00:00,112131.5,112150.0,112131.5,112150.0,0.01137892
2025-09-24 04:33:00+00:00,112150.1,112197.4,112150.1,112197.4,0.46096309
2025-09-24 04:34:00+00:00,112197.4,112197.4,112150.1,112175.9,0.08668152
2025-09-24 04:35:00+00:00,112175.9,112175.9,112175.8,112175.9,0.0136486
2025-09-24 04:36:00+00:00,112175.9,112175.9,112175.8,112175.9,0.01660556
2025-09-24 04:37:00+00:00,112175.9,112210.9,112175.8,112210.9,0.03639993
2025-09-24 04:38:00+00:00,112212.3,112291.7,112212.3,112291.7,1.1797176
2025-09-24 04:39:00+00:00,112291.7,112345.6,112291.7,112345.6,1.45388008
2025-09-24 04:40:00+00:00,112345.6,112345.6,112341.6,112341.6,0.0284021
2025-09-24 04:41:00+00:00,112341.6,112341.6,112331.0,112331.0,0.07939846
2025-09-24 04:42:00+00:00,112330.9,112330.9,112269.2,112269.2,0.31347564
2025-09-24 04:43:00+00:00,112269.3,112295.5,112267.7,112279.9,1.22148242
2025-09-24 04:44:00+00:00,112279.8,112279.8,112237.6,112237.6,0.02409749
2025-09-24 04:45:00+00:00,112243.1,112261.7,112243.1,112261.7,0.00605911
2025-09-24 04:46:00+00:00,112261.7,112261.7,112256.1,112256.2,0.07181908
2025-09-24 04:47:00+00:00,112256.1,112256.1,112211.0,112211.0,0.00388308
2025-09-24 04:48:00+00:00,112211.0,112211.0,112125.2,112125.2,0.33898072
2025-09-24 04:49:00+00:00,112125.2,112125.3,112125.2,112125.3,0.02858578
2025-09-24 04:50:00+00:00,112125.3,112125.3,112125.2,112125.2,0.07219933
2025-09-24 04:51:00+00:00,112125.2,112139.2,112125.2,112139.2,0.05033092
2025-09-24 04:52:00+00:00,112139.2,112169.0,112139.2,112158.8,0.17978874
2025-09-24 04:53:00+00:00,112158.7,112158.7,112158.6,112158.6,0.01576985
2025-09-24 04:54:00+00:00,112158.6,112158.7,112158.6,112158.6,0.00328378
2025-09-24 04:55:00+00:00,112158.7,112211.0,112158.7,112190.7,0.00285657
2025-09-24 04:56:00+00:00,112190.7,112190.7,112190.6,112190.7,0.01443199
2025-09-24 04:57:00+00:00,112190.6,112196.3,112190.6,112196.3,0.00665784
2025-09-24 04:58:00+00:00,112196.3,112196.3,112190.6,112190.7,0.02297816
2025-09-24 04:59:00+00:00,112190.6,112196.3,112190.6,112196.2,0.02576482
2025-09-24 05:00:00+00:00,112196.3,112196.3,112196.3,112196.3,0.00867675
2025-09-24 05:01:00+00:00,112196.3,112196.3,112196.2,112196.3,0.01518892
2025-09-24 05:02:00+00:00,112196.3,112211.0,112196.3,112211.0,0.01061971
2025-09-24 05:03:00+00:00,112211.0,112255.6,112211.0,112255.6,0.41841407
2025-09-24 05:04:00+00:00,112255.6,112255.6,112255.5,112255.6,0.56841745
2025-09-24 05:05:00+00:00,112255.5,112255.6,112255.5,112255.6,0.00487469
2025-09-24 05:06:00+00:00,112255.5,112255.5,112255.3,112255.4,2.02603246
2025-09-24 05:07:00+00:00,112255.3,112255.3,112237.4,112237.5,0.01274737
2025-09-24 05:08:00+00:00,112237.5,112249.4,112237.5,112249.4,0.09495297
2025-09-24 05:09:00+00:00,112249.4,112249.4,112249.3,112249.4,0.27523762
2025-09-24 05:10:00+00:00,112249.4,112249.4,112249.3,112249.4,2.02427566
2025-09-24 05:11:00+00:00,112249.3,112249.4,112249.3,112249.4,0.01176149
2025-09-24 05:12:00+00:00,112249.3,112249.4,112249.3,112249.3,0.0099572
2025-09-24 05:13:00+00:00,112249.4,112249.4,112249.4,112249.4,0.00216903
2025-09-24 05:14:00+00:00,112249.4,112249.4,112249.4,112249.4,0.00930695
2025-09-24 05:15:00+00:00,112249.4,112249.4,112249.4,112249.4,0.06355142
2025-09-24 05:16:00+00:00,112249.4,112249.4,112249.3,112249.4,0.0108043
2025-09-24 05:17:00+00:00,112249.4,112249.4,112249.3,112249.3,0.17031463
2025-09-24 05:18:00+00:00,112249.4,112249.4,112249.3,112249.3,0.01011024
2025-09-24 05:19:00+00:00,112249.4,112249.4,112249.3,112249.4,0.00983121
2025-09-24 05:20:00+00:00,112249.4,112249.4,112249.3,112249.4,0.00526063
2025-09-24 05:21:00+00:00,112249.4,112250.0,112249.3,112250.0,1.62887076
2025-09-24 05:22:00+00:00,112250.0,112250.0,112249.9,112250.0,0.00114322
2025-09-24 05:23:00+00:00,112250.0,112393.8,112250.0,112385.1,2.60556708
2025-09-24 05:24:00+00:00,112385.0,112385.1,112385.0,112385.1,2.0297071
2025-09-24 05:25:00+00:00,112385.1,112398.1,112385.1,112398.0,0.4679133
2025-09-24 05:26:00+00:00,112398.1,112398.1,112392.0,112392.2,1.64307591
2025-09-24 05:27:00+00:00,112398.1,112399.5,112398.1,112399.4,0.13153558
2025-09-24 05:28:00+00:00,112399.4,112410.9,112399.4,112410.2,0.6694978
2025-09-24 05:29:00+00:00,112410.3,112410.3,112410.2,112410.3,0.30237783
2025-09-24 05:30:00+00:00,112410.3,112410.3,112330.2,112339.7,2.14570322
2025-09-24 05:31:00+00:00,112345.1,112358.1,112345.1,112357.6,0.03735745
2025-09-24 05:32:00+00:00,112357.5,112357.6,112357.5,112357.5,0.00127118
2025-09-24 05:33:00+00:00,112357.5,112357.5,112357.4,112357.5,0.00572225
2025-09-24 05:34:00+00:00,112357.5,112357.5,112357.4,112357.5,0.00443566
2025-09-24 05:35:00+00:00,112357.5,112374.9,112357.4,112374.9,0.02647989
2025-09-24 05:36:00+00:00,112375.0,112388.6,112375.0,112388.5,0.01036427
2025-09-24 05:37:00+00:00,112388.5,112429.9,112388.5,112429.8,0.14437762
2025-09-24 05:38:00+00:00,112431.9,112431.9,112431.8,112431.8,0.03618333
2025-09-24 05:39:00+00:00,112431.9,112440.0,112431.9,112440.0,0.01095674
2025-09-24 05:40:00+00:00,112439.9,112440.0,112439.9,112439.9,2.01184798
2025-09-24 05:41:00+00:00,112439.9,112440.0,112439.9,112440.0,0.00089342
2025-09-24 05:42:00+00:00,112440.0,112509.9,112440.0,112495.6,4.50125679
2025-09-24 05:43:00+00:00,112495.6,112495.6,112495.5,112495.5,0.09434315
2025-09-24 05:44:00+00:00,112495.5,112495.6,112495.5,112495.6,0.01757385
2025-09-24 05:45:00+00:00,112495.6,112495.6,112495.5,112495.5,0.00859765
2025-09-24 05:46:00+00:00,112495.5,112495.5,112495.5,112495.5,0.00497037
2025-09-24 05:47:00+00:00,112510.0,112556.1,112510.0,112556.0,0.07138096
2025-09-24 05:48:00+00:00,112556.0,112556.1,112556.0,112556.0,0.89416748
2025-09-24 05:49:00+00:00,112556.1,112558.0,112556.1,112558.0,0.05389482
2025-09-24 05:50:00+00:00,112558.0,112558.0,112557.9,112557.9,0.17497646
2025-09-24 05:51:00+00:00,112558.0,112638.1,112558.0,112638.0,0.41084185
2025-09-24 05:52:00+00:00,112638.0,112638.1,112636.6,112636.7,0.00690343
2025-09-24 05:53:00+00:00,112636.7,112636.7,112636.7,112636.7,0.00278807
2025-09-24 05:54:00+00:00,112636.6,112655.7,112636.6,112655.6,0.12228321
2025-09-24 05:55:00+00:00,112655.7,112656.1,112655.7,112656.1,0.04690307
2025-09-24 05:56:00+00:00,112656.1,112656.1,112656.0,112656.1,0.02384
2025-09-24 05:57:00+00:00,112656.1,112656.1,112655.6,112655.6,1.12208585
2025-09-24 05:58:00+00:00,112655.7,112655.7,112655.6,112655.7,0.04653092
2025-09-24 05:59:00+00:00,112655.7,112655.7,112655.6,112655.6,0.08326839
2025-09-24 06:00:00+00:00,112655.7,112655.7,112655.6,112655.7,0.00719187
2025-09-24 06:01:00+00:00,112655.7,112655.7,112655.6,112655.7,0.00091265
2025-09-24 06:02:00+00:00,112655.7,112692.3,112655.7,112692.3,0.20889854
2025-09-24 06:03:00+00:00,112692.3,112692.3,112682.6,112682.7,4.11090554
2025-09-24 06:04:00+00:00,112682.7,112682.7,112682.6,112682.7,0.04986459
2025-09-24 06:05:00+00:00,112682.7,112682.7,112682.7,112682.7,0.01656644
2025-09-24 06:06:00+00:00,112682.7,112682.7,112682.6,112682.6,0.0049632
2025-09-24 06:07:00+00:00,112682.7,112682.7,112682.7,112682.7,0.0863902
2025-09-24 06:08:00+00:00,112682.7,112700.0,112682.6,112700.0,0.41448014
2025-09-24 06:09:00+00:00,112700.0,112785.1,112700.0,112776.8,3.8572772
2025-09-24 06:10:00+00:00,112776.8,112784.3,112776.8,112784.3,0.13815134
2025-09-24 06:11:00+00:00,112784.3,112784.3,112784.2,112784.3,0.04755525
2025-09-24 06:12:00+00:00,112784.3,112784.3,112784.2,112784.2,0.00945403
2025-09-24 06:13:00+00:00,112784.3,112784.3,112784.2,112784.2,0.00378317
2025-09-24 06:14:00+00:00,112784.2,112784.3,112784.2,112784.3,0.02628318
2025-09-24 06:15:00+00:00,112784.2,112784.3,112784.2,112784.3,0.00659049
2025-09-24 06:16:00+00:00,112784.2,112784.3,112784.2,112784.2,0.0261899
2025-09-24 06:17:00+00:00,112784.2,112784.3,112784.2,112784.2,0.00282614
2025-09-24 06:18:00+00:00,112784.2,112784.2,112761.7,112761.7,0.0996742
2025-09-24 06:19:00+00:00,112761.7,112761.8,112761.6,112761.6,0.00395692
2025-09-24 06:20:00+00:00,112750.1,112750.1,112682.6,112682.6,0.03819945
2025-09-24 06:21:00+00:00,112682.7,112682.7,112655.6,112655.6,0.35422832
2025-09-24 06:22:00+00:00,112655.7,112655.7,112636.7,112636.7,0.4358804
2025-09-24 06:23:00+00:00,112636.7,112636.7,112576.1,112576.1,0.23661204
2025-09-24 06:24:00+00:00,112576.1,112576.1,112576.1,112576.1,1.00517719
2025-09-24 06:25:00+00:00,112576.2,112576.2,112576.1,112576.2,0.03187976
2025-09-24 06:26:00+00:00,112576.1,112584.0,112576.1,112584.0,0.09860891
2025-09-24 06:27:00+00:00,112584.0,112584.0,112583.9,112584.0,0.00472113
2025-09-24 06:28:00+00:00,112583.9,112584.0,112583.9,112583.9,0.01768307
2025-09-24 06:29:00+00:00,112583.9,112583.9,112583.9,112583.9,0.00099
2025-09-24 06:30:00+00:00,112584.0,112584.0,112583.9,112583.9,0.01954956
2025-09-24 06:31:00+00:00,112584.0,112584.0,112583.9,112583.9,0.00317071
2025-09-24 06:32:00+00:00,112583.9,112584.0,112583.9,112584.0,0.00976288
2025-09-24 06:33:00+00:00,112584.0,112584.0,112583.9,112583.9,0.01049371
2025-09-24 06:34:00+00:00,112583.9,112583.9,112583.9,112583.9,0.00265656
2025-09-24 06:35:00+00:00,112584.0,112632.1,112584.0,112632.1,0.21219905
2025-09-24 06:36:00+00:00,112635.7,112635.7,112635.7,112635.7,0.00812841
2025-09-24 06:37:00+00:00,112635.6,112635.7,112599.5,112599.5,0.17662284
2025-09-24 06:38:00+00:00,112595.3,112595.3,112595.3,112595.3,0.0077465
2025-09-24 06:39:00+00:00,112595.3,112612.6,112595.2,112612.6,0.0170881
2025-09-24 06:40:00+00:00,112612.6,112625.8,112612.5,112612.6,0.06298749
2025-09-24 06:41:00+00:00,112612.6,112612.6,112595.1,112595.1,0.04644368
2025-09-24 06:42:00+00:00,112590.1,112590.1,112590.0,112590.1,0.00537779
2025-09-24 06:43:00+00:00,112590.1,112590.1,112590.0,112590.1,0.0124051
2025-09-24 06:44:00+00:00,112590.1,112590.1,112590.0,112590.1,0.02817674
2025-09-24 06:45:00+00:00,112590.1,112627.1,112590.1,112627.1,0.00443182
2025-09-24 06:46:00+00:00,112627.2,112641.5,112627.2,112641.4,0.1685173
2025-09-24 06:47:00+00:00,112641.5,112641.5,112641.5,112641.5,0.00279804
2025-09-24 06:48:00+00:00,112641.5,112641.5,112641.5,112641.5,0.05075325
2025-09-24 06:49:00+00:00,112641.5,112650.1,112641.5,112650.1,0.03167265
2025-09-24 06:50:00+00:00,112650.0,112650.0,112641.4,112644.6,0.01272654
2025-09-24 06:51:00+00:00,112644.7,112644.7,112644.7,112644.7,0.00436927
